LocalDate,LocalTime,{REPORTE_CIP_TQ\CONDUCTIVIDAD},{REPORTE_CIP_TQ\TEMP_RET},{REPORTE_CIP_TQ\TEMP_SAL},{REPORTE_CIP_TQ\EQUIPO},{REPORTE_CIP_TQ\TIPO_CIP},{REPORTE_CIP_TQ\SECUENCIA},{REPORTE_CIP_TQ\USUARIO2},idlavados
2020-06-17,15:36:47,0.6802853,61.76556,68.21011,TA.02.02,Completo Caliente,53,AIMSA,1
2020-06-17,15:36:57,0.6738002,61.42996,70.70525,TA.02.02,Completo Caliente,53,AIMSA,1
2020-06-17,15:37:07,0.6802853,61.24027,72.14494,TA.02.02,Completo Caliente,53,AIMSA,1
2020-06-17,15:37:17,0.6867704,60.99708,67.44164,TA.02.02,Completo Caliente,53,AIMSA,1
2020-06-17,15:37:27,0.692607,60.75875,56.00194,TA.02.02,Completo Caliente,53,AIMSA,1
2020-06-17,15:37:37,0.6802853,60.5642,57.92315,TA.02.02,Completo Caliente,53,AIMSA,1
2020-06-17,15:37:47,0.6802853,60.32587,62.96692,TA.02.02,Completo Caliente,53,AIMSA,1
2020-06-17,15:37:57,0.6738002,60.27723,67.44164,TA.02.02,Completo Caliente,53,AIMSA,1
2020-06-17,15:38:07,0.692607,60.22859,70.03404,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:38:17,0.6738002,59.99027,71.90661,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:38:27,0.6802853,59.75194,76.04085,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:38:37,0.7315175,60.03891,91.60992,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:38:47,0.7250324,61.76556,107.0428,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:38:57,0.7055772,62.4854,111.9455,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:39:07,0.6867704,62.63132,113.5311,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:39:17,0.692607,62.34436,111.464,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:39:27,0.692607,61.91148,105.6469,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:39:37,0.6802853,61.71692,97.08657,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:39:47,0.6867704,61.47859,91.464,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:39:57,0.6608301,61.24027,98.6284,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:40:07,0.2509727,60.99708,108.0982,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:40:17,0.6738002,60.90466,108.8667,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:40:27,0.6738002,60.94844,100.214,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:40:37,0.6867704,60.71011,93.20039,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:40:47,0.7444877,60.66148,94.44552,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:40:57,0.7444877,60.99708,105.7442,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:41:07,0.5901427,61.42996,111.1284,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:41:17,0.7380026,61.8142,111.3181,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:41:27,0.7250324,62.10117,108.2879,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:41:37,0.8281453,62.10117,104.1099,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:41:47,0.9370947,62.00875,96.60992,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:41:57,0.9753567,62.58268,91.1284,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:42:07,0.9753567,64.83949,98.10311,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:42:17,0.4111544,67.10117,108.0982,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:42:27,1.000648,68.92995,111.6099,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:42:37,1.007134,70.46692,107.9037,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:42:47,1.007134,70.85117,99.68871,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:42:57,0.994812,71.08949,91.36673,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:43:07,0.9623865,71.08949,93.87159,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:43:17,0.9494163,71.18677,104.927,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:43:27,0.9818417,71.42509,109.0078,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:43:37,0.994812,71.95525,105.7442,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:43:47,1.000648,72.0963,102.0428,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:43:57,1.007134,71.90661,96.99416,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:44:07,1.000648,71.61965,91.07976,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:44:18,1.007134,71.57101,97.04279,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:44:28,0.9753567,72.05252,105.9338,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:44:38,0.7769131,72.57782,110.4086,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:44:48,0.3664073,73.30252,108.3852,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:44:58,1.000648,73.63812,99.97567,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:45:08,1.013619,73.83268,92.28599,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:45:18,1.013619,73.83268,94.06128,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:45:28,1.064851,73.83268,103.964,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:45:38,1.084306,74.55252,110.3599,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:45:48,1.090791,75.70525,110.8901,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:45:58,1.122568,76.7607,105.8901,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:46:08,1.071336,77.29085,101.5613,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:46:18,1.071336,77.67509,95.40855,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:46:28,1.064851,77.96205,93.82295,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:46:38,0.9688716,78.15661,103.0496,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:46:48,0.9241245,78.39494,109.7763,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:46:58,1.109598,78.92509,109.5866,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:47:08,1.071336,79.55252,101.9942,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:47:18,1.064851,79.60117,93.92023,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:47:28,1.097276,79.30933,90.59824,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:47:38,1.103113,79.06614,100.073,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:47:48,1.064851,79.11478,108.2393,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:47:58,0.7833982,79.40661,111.9455,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:48:08,1.122568,79.6498,110.7442,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:48:18,1.097276,80.17509,107.5681,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:48:28,1.18677,80.13132,102.0866,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:48:38,1.084306,79.83949,93.15174,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:48:48,1.077821,79.60117,90.79279,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:48:58,1.097276,79.40661,100.4086,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:49:08,1.103113,79.60117,108.3366,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:49:18,1.007134,80.03404,108.3366,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:49:28,1.116083,80.22372,100.7442,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:49:38,1.154345,80.46692,91.99902,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:49:48,1.103113,80.41828,90.02431,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:49:58,1.103113,80.32101,100.1216,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:50:08,1.116083,80.36965,106.9455,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:50:18,1.116083,80.65661,106.7023,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:50:28,1.116083,80.94358,102.8113,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:50:38,1.122568,81.08949,98.39007,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:50:49,1.142023,81.13812,93.24416,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:50:59,1.097276,81.13812,89.78113,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:51:09,1.109598,81.13812,97.81128,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:51:19,1.103113,81.28404,106.0311,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:51:29,1.103113,81.52237,104.2558,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:51:39,1.109598,81.7607,96.41537,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:51:49,1.109598,81.85797,90.35992,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:51:59,1.109598,81.90661,87.18871,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:52:09,1.122568,81.85797,95.84144,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:52:19,1.129053,82.00388,106.177,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:52:29,1.116083,82.24221,105.3113,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:52:39,1.116083,82.33949,97.85992,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:52:49,1.122568,82.29085,93.43871,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:52:59,1.116083,82.24221,89.78113,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:53:09,1.142023,82.14494,94.73735,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:53:19,1.135538,82.24221,100.8414,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:53:29,1.129053,82.38812,97.42704,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:53:39,1.116083,82.33949,91.41537,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:53:49,1.122568,82.19358,86.3716,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:53:59,1.129053,82.14494,92.71886,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:54:09,1.135538,82.14494,104.6401,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:54:19,1.129053,82.48054,110.5982,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:54:29,1.122568,82.86478,108.3366,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:54:39,1.116083,82.86478,99.68871,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:54:49,1.122568,82.82101,92.67023,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:54:59,1.109598,82.67509,87.23735,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:55:09,1.116083,82.57781,85.31614,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:55:19,1.116083,82.48054,92.04765,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:55:29,1.129053,82.52918,104.7373,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:55:39,1.129053,82.77237,105.8414,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:55:49,1.122568,82.86478,98.67704,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:55:59,1.122568,82.77237,90.89007,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:56:09,1.129053,82.67509,89.15855,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:56:19,1.135538,82.57781,97.61673,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:56:29,1.142023,82.67509,105.4086,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:56:39,1.129053,82.91342,105.8901,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:56:49,1.122568,83.10797,100.2626,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:56:59,1.129053,83.05933,92.57295,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:57:09,1.116083,82.96205,87.81614,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:57:19,1.135538,82.86478,84.35797,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:57:29,1.142023,82.77237,88.34144,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:57:39,1.142023,82.82101,101.0311,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:57:49,1.148508,83.05933,108.0496,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:57:59,1.129053,83.3463,109.5866,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:58:09,1.135538,83.58949,103.8667,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:58:19,1.135538,83.58949,94.82976,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:58:30,1.148508,83.54085,89.15855,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:58:40,1.154345,83.44358,94.06128,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:58:50,1.154345,83.39494,103.1469,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:59:00,1.142023,83.49221,108.964,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:59:10,1.142023,83.58949,105.5982,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:59:20,1.129053,83.49221,97.32976,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:59:30,1.129053,83.3463,92.28599,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:59:40,1.135538,83.15661,89.68871,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,15:59:50,1.142023,83.05933,99.44552,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:00:00,1.142023,83.24902,102.8551,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:00:10,1.135538,83.24902,97.42704,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:00:20,1.122568,83.15661,90.89007,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:00:30,1.116083,83.05933,87.04765,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:00:40,1.135538,82.96205,95.5496,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:00:50,1.142023,83.05933,104.8784,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:01:00,1.142023,83.24902,108.3852,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:01:10,1.142023,83.44358,104.3969,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:01:20,1.129053,83.44358,95.98248,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:01:30,1.129053,83.3463,90.16537,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:01:40,1.122568,83.24902,86.1819,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:01:50,1.122568,83.05933,84.11478,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:02:00,1.129053,82.91342,87.18871,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:02:10,1.148508,82.91342,99.97567,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:02:20,1.154345,83.20525,108.8667,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:02:30,1.154345,83.49221,112.3784,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:02:40,1.154345,83.63326,109.0078,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:02:50,1.142023,83.63326,100.1216,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:03:00,1.135538,83.49221,93.24416,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:03:10,1.135538,83.29765,89.2072,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:03:20,1.135538,83.24902,96.60992,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:03:30,1.154345,83.39494,104.9757,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:03:40,1.148508,83.58949,105.3599,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:03:50,1.135538,83.82781,99.35311,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:04:00,1.135538,83.87645,94.59144,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:04:10,1.142023,83.82781,90.89007,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:04:20,1.135538,83.73054,91.60992,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:04:30,1.154345,83.73054,101.6099,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:04:40,1.148508,83.77918,102.2325,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:04:50,1.135538,83.6819,95.74416,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:05:00,1.129053,83.49221,90.5496,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:05:10,1.122568,83.29765,87.4319,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:05:20,1.129053,83.15661,96.31808,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:05:30,1.16083,83.29765,108.2879,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:05:40,1.16083,83.54085,110.8901,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:05:50,1.148508,83.63326,105.7928,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:06:00,1.148508,83.49221,97.56808,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:06:10,1.142023,83.39494,92.28599,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:06:20,1.142023,83.20525,88.39007,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:06:30,1.142023,83.0107,92.81614,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:06:40,1.154345,83.10797,103.8667,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:06:51,1.167315,83.39494,107.5194,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:07:01,1.148508,83.6819,102.427,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:07:11,1.142023,83.77918,95.74416,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:07:21,1.142023,83.73054,90.31128,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:07:31,1.142023,83.6819,88.48735,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:07:41,1.16083,83.54085,99.54279,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:07:51,1.154345,83.6819,108.3852,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:08:01,1.154345,83.97372,110.5058,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:08:11,1.154345,84.11478,105.4086,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:08:21,1.135538,84.01751,98.39007,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:08:31,1.135538,83.77918,93.77431,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:08:41,1.135538,83.58949,90.74416,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:08:51,1.142023,83.39494,94.44552,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:09:01,1.154345,83.44358,102.0866,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:09:11,1.142023,83.54085,100.2626,TA.02.02,Completo Caliente,54,AIMSA,1
2020-06-17,16:09:21,1.148508,83.49221,94.8784,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:09:31,1.142023,83.39494,90.4572,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:09:41,1.142023,83.29765,83.77918,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:09:51,1.135538,83.20525,68.25389,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:10:01,1.116083,83.10797,63.49708,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:10:11,1.109598,82.96205,68.25389,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:10:21,1.122568,82.67509,71.66828,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:10:31,1.116083,82.48054,75.17509,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:10:41,1.122568,82.33949,78.54085,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:10:51,1.129053,82.33949,84.54765,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:11:01,1.142023,82.38812,78.49221,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:11:11,1.122568,82.43677,67.53404,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:11:21,1.129053,82.38812,60.52042,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:11:31,1.122568,82.29085,58.98346,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:11:41,1.129053,82.05252,71.32782,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:11:51,1.142023,81.90661,79.88812,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:12:01,1.142023,82.00388,78.05933,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:12:11,1.142023,82.19358,66.32782,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:12:21,1.122568,82.38812,59.7033,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:12:31,1.109598,82.48054,58.78891,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:12:41,1.058366,82.52918,57.06225,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:12:51,1.039559,82.48054,56.24513,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:13:01,1.000648,82.38812,55.90953,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:13:11,0.9494163,82.14494,55.86089,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:13:21,0.9306096,81.42509,56.33755,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:13:31,0.9241245,80.94358,56.81906,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:13:41,0.9176394,80.22372,57.73346,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:13:51,0.9176394,79.60117,58.98346,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:14:01,0.9046693,78.97372,61.28891,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:14:11,0.8981842,78.63326,63.21011,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:14:21,0.8858625,77.86478,56.43482,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:14:31,0.8981842,77.43677,47.2033,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:14:41,0.8923476,76.80933,40.37938,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:14:51,0.8793774,76.42509,35.81712,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:15:01,0.8728923,75.85117,32.40759,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:15:11,0.8599222,75.17509,30.77334,TA.02.02,Completo Caliente,56,AIMSA,1
2020-06-17,16:15:21,0.8411154,74.50388,29.23152,TA.02.02,Completo Caliente,44,AIMSA,1
2020-06-17,16:15:31,0.8411154,73.59435,28.79864,TA.02.02,Completo Caliente,44,AIMSA,1
2020-06-17,16:15:41,0.8281453,72.52918,28.70136,TA.02.02,Completo Caliente,44,AIMSA,1
2020-06-17,16:15:51,0.8281453,71.71205,28.70136,TA.02.02,Completo Caliente,44,AIMSA,1
2020-06-17,16:16:01,0.8216602,70.70525,28.70136,TA.02.02,Completo Caliente,44,AIMSA,1
2020-06-17,16:16:11,0.8281453,69.93677,28.65272,TA.02.02,Completo Caliente,44,AIMSA,1
2020-06-17,16:16:22,0.8151751,69.26556,28.70136,TA.02.02,Completo Caliente,57,AIMSA,1
2020-06-17,16:16:32,0.763943,68.59435,28.70136,TA.02.02,Completo Caliente,57,AIMSA,1
